customer_id,purchase_date,amount,product_name,location_code
1206,2025-01-01,1044.18,Headphones,RUS01
1063,2025-01-01,344.6,Mouse,HYE01
1254,2025-01-01,145.25,Monitor,KGL02
1197,2025-01-01,316.85,Printer,RUS01
1395,2025-01-01,105.4,Tablet,MUS01
1192,2025-01-01,478.5,Headphones,KGL01
1085,2025-01-01,149.0,Laptop,RUS01
1330,2025-01-01,850.12,Printer,RUS01
1070,2025-01-01,35.72,Tablet,MUS01
1225,2025-01-01,596.79,Mouse,HYE01
1295,2025-01-01,557.49,Printer,KGL01
1362,2025-01-01,645.24,Tablet,HYE01
1260,2025-01-01,969.34,Monitor,KGL02
1302,2025-01-01,121.41,Laptop,MUS01
1355,2025-01-01,1098.96,Mouse,MUS01
1197,2025-01-01,529.15,Monitor,KGL01
1041,2025-01-01,488.49,Printer,MUS01
1021,2025-01-01,347.33,Headphones,KGL01
1095,2025-01-01,988.51,Phone,MUS01
1079,2025-01-01,1192.64,Headphones,KGL02
1134,2025-01-01,82.22,Phone,KGL02
1369,2025-01-01,1023.75,Mouse,RUS01
1101,2025-01-01,375.48,Headphones,KGL02
1144,2025-01-01,279.62,Monitor,KGL01
1327,2025-01-02,220.99,Keyboard,MUS01
1383,2025-01-02,127.09,Tablet,KGL02
1062,2025-01-02,1014.61,Monitor,RUS01
1060,2025-01-02,1100.93,Tablet,KGL01
1263,2025-01-02,923.46,Phone,KGL01
1029,2025-01-02,695.38,Keyboard,HYE01
1316,2025-01-02,898.17,Phone,KGL01
1382,2025-01-02,808.62,Mouse,HYE01
1392,2025-01-02,653.82,Printer,KGL01
1272,2025-01-02,1052.15,Tablet,KGL01
1066,2025-01-02,326.54,Keyboard,HYE01
1212,2025-01-02,430.07,Tablet,RUS01
1361,2025-01-02,1173.71,Phone,KGL02
1199,2025-01-02,318.75,Monitor,KGL01
1077,2025-01-02,697.38,Keyboard,KGL02
1394,2025-01-02,827.39,Headphones,MUS01
1121,2025-01-02,550.91,Tablet,MUS01
1298,2025-01-02,224.11,Phone,HYE01
1243,2025-01-02,901.53,Phone,RUS01
1278,2025-01-02,768.46,Headphones,HYE01
1218,2025-01-02,1022.3,Laptop,KGL01
1296,2025-01-03,783.16,Laptop,KGL01
1002,2025-01-03,922.65,Keyboard,RUS01
1282,2025-01-03,120.07,Monitor,KGL01
1298,2025-01-03,295.13,Monitor,MUS01
1192,2025-01-03,1190.93,Mouse,MUS01
1217,2025-01-03,417.86,Phone,HYE01
1389,2025-01-03,114.49,Phone,HYE01
1189,2025-01-03,316.08,Headphones,HYE01
1057,2025-01-03,141.7,Tablet,KGL02
1131,2025-01-03,705.29,Laptop,KGL01
1012,2025-01-03,78.87,Laptop,RUS01
1066,2025-01-03,725.53,Mouse,KGL01
1398,2025-01-03,306.22,Headphones,RUS01
1063,2025-01-03,730.04,Phone,KGL02
1136,2025-01-03,1072.6,Keyboard,RUS01
1031,2025-01-03,1086.23,Laptop,KGL02
1142,2025-01-03,550.09,Laptop,HYE01
1247,2025-01-03,654.83,Phone,KGL02
1101,2025-01-03,313.95,Keyboard,RUS01
1145,2025-01-03,1107.59,Laptop,KGL01
1096,2025-01-03,203.49,Monitor,KGL01
1344,2025-01-04,885.29,Headphones,MUS01
1338,2025-01-04,584.08,Phone,KGL01
1222,2025-01-04,920.18,Mouse,MUS01
1322,2025-01-04,496.37,Printer,HYE01
1211,2025-01-04,940.89,Monitor,KGL01
1133,2025-01-04,129.3,Tablet,KGL02
1075,2025-01-04,947.16,Mouse,HYE01
1001,2025-01-04,372.63,Mouse,MUS01
1166,2025-01-04,672.13,Tablet,MUS01
1216,2025-01-04,655.42,Keyboard,KGL02
1338,2025-01-04,61.28,Printer,HYE01
1142,2025-01-04,875.51,Mouse,HYE01
1240,2025-01-04,1169.86,Phone,RUS01
1328,2025-01-04,1021.9,Monitor,HYE01
1356,2025-01-04,151.69,Mouse,HYE01
1031,2025-01-04,493.94,Mouse,KGL02
1113,2025-01-04,1023.02,Mouse,HYE01
1128,2025-01-04,743.14,Monitor,HYE01
1113,2025-01-04,91.2,Headphones,KGL01
1203,2025-01-04,277.93,Mouse,KGL01
1303,2025-01-04,112.19,Phone,KGL02
1135,2025-01-04,1087.03,Phone,HYE01
1011,2025-01-04,864.03,Monitor,KGL01
1196,2025-01-04,419.19,Phone,KGL02
1275,2025-01-05,910.39,Mouse,KGL02
1086,2025-01-05,1117.3,Laptop,MUS01
1035,2025-01-05,190.28,Keyboard,HYE01
1219,2025-01-05,310.33,Keyboard,KGL01
1124,2025-01-05,639.91,Laptop,RUS01
1332,2025-01-05,1034.06,Printer,HYE01
1217,2025-01-05,1149.16,Printer,HYE01
1353,2025-01-05,684.48,Mouse,KGL01
1104,2025-01-05,816.52,Printer,RUS01
1220,2025-01-05,1030.16,Headphones,KGL01
1072,2025-01-05,841.63,Monitor,HYE01
1226,2025-01-05,307.61,Laptop,KGL01
1226,2025-01-05,81.09,Tablet,HYE01
1271,2025-01-05,1028.94,Laptop,MUS01
1373,2025-01-05,1113.5,Keyboard,HYE01
1090,2025-01-05,810.94,Phone,RUS01
1125,2025-01-05,423.21,Laptop,KGL01
1220,2025-01-05,696.13,Keyboard,RUS01
1081,2025-01-05,746.49,Monitor,KGL02
1161,2025-01-05,781.0,Printer,KGL02
1147,2025-01-05,382.18,Phone,KGL01
1161,2025-01-05,1166.95,Monitor,RUS01
1003,2025-01-05,296.03,Headphones,KGL01
1115,2025-01-05,803.31,Keyboard,KGL01
1096,2025-01-06,895.34,Keyboard,RUS01
1288,2025-01-06,149.02,Tablet,KGL02
1164,2025-01-06,648.24,Laptop,MUS01
1276,2025-01-06,490.24,Phone,KGL01
1000,2025-01-06,256.34,Phone,MUS01
1342,2025-01-06,181.6,Laptop,RUS01
1209,2025-01-06,966.72,Keyboard,KGL02
1141,2025-01-06,1185.92,Keyboard,RUS01
1144,2025-01-06,902.12,Phone,RUS01
1110,2025-01-06,1010.38,Monitor,KGL02
1382,2025-01-06,1048.57,Monitor,HYE01
1187,2025-01-06,991.69,Phone,RUS01
1033,2025-01-06,953.54,Phone,HYE01
1391,2025-01-06,994.78,Monitor,RUS01
1261,2025-01-06,908.42,Headphones,HYE01
1230,2025-01-06,565.45,Phone,HYE01
1327,2025-01-06,891.84,Laptop,KGL01
1308,2025-01-06,148.14,Monitor,KGL02
1244,2025-01-06,602.18,Headphones,MUS01
1085,2025-01-06,418.94,Monitor,HYE01
1291,2025-01-06,895.4,Mouse,MUS01
1309,2025-01-06,1014.28,Tablet,KGL02
1365,2025-01-06,342.47,Tablet,MUS01
1358,2025-01-06,291.24,Laptop,KGL01
1144,2025-01-06,354.9,Monitor,KGL01
1324,2025-01-06,716.43,Headphones,KGL02
1396,2025-01-07,977.88,Laptop,RUS01
1396,2025-01-07,169.22,Printer,MUS01
1049,2025-01-07,1169.28,Keyboard,KGL01
1259,2025-01-07,948.73,Keyboard,KGL01
1259,2025-01-07,1089.76,Mouse,KGL02
1012,2025-01-07,862.51,Laptop,HYE01
1218,2025-01-07,531.94,Tablet,RUS01
1121,2025-01-07,1045.07,Phone,RUS01
1053,2025-01-07,734.89,Printer,RUS01
1229,2025-01-07,139.72,Mouse,RUS01
1315,2025-01-07,1183.79,Keyboard,RUS01
1162,2025-01-07,477.66,Monitor,RUS01
1155,2025-01-07,578.86,Phone,KGL02
1395,2025-01-07,171.42,Headphones,KGL02
1061,2025-01-07,745.76,Mouse,MUS01
1346,2025-01-07,1154.86,Tablet,MUS01
1100,2025-01-07,1053.54,Monitor,HYE01
1321,2025-01-07,277.29,Keyboard,KGL01
1339,2025-01-07,1070.31,Keyboard,RUS01
1057,2025-01-07,743.22,Phone,KGL01
1319,2025-01-07,143.89,Keyboard,MUS01
1031,2025-01-07,211.91,Printer,KGL01
1062,2025-01-07,446.68,Monitor,KGL02
1292,2025-01-08,333.85,Phone,RUS01
1230,2025-01-08,1187.52,Headphones,HYE01
