customer_id,purchase_date,amount,product_name,location_code
1317,2026-01-01,845.81,Phone,RUS01
1381,2026-01-01,167.08,Monitor,RUS01
1316,2026-01-01,322.42,Printer,KGL01
1102,2026-01-01,243.06,Keyboard,RUS01
1036,2026-01-01,429.41,Tablet,RUS01
1335,2026-01-01,1189.3,Laptop,MUS01
1047,2026-01-01,791.06,Printer,HYE01
1335,2026-01-01,325.8,Keyboard,HYE01
1105,2026-01-01,594.51,Laptop,KGL02
1028,2026-01-01,661.32,Printer,RUS01
1138,2026-01-01,833.76,Monitor,KGL01
1150,2026-01-01,622.56,Monitor,HYE01
1068,2026-01-01,166.21,Keyboard,KGL02
1394,2026-01-01,757.11,Monitor,KGL01
1191,2026-01-01,539.78,Laptop,KGL01
1173,2026-01-01,1082.9,Laptop,RUS01
1077,2026-01-01,831.6,Printer,MUS01
1009,2026-01-01,803.28,Printer,MUS01
1362,2026-01-01,888.63,Printer,KGL01
1113,2026-01-01,482.58,Phone,KGL01
1266,2026-01-01,1029.91,Laptop,KGL01
1210,2026-01-01,1193.71,Headphones,RUS01
1284,2026-01-01,605.59,Printer,RUS01
1317,2026-01-01,365.72,Mouse,KGL01
1271,2026-01-01,451.82,Headphones,HYE01
1147,2026-01-01,543.39,Tablet,KGL02
1163,2026-01-01,745.82,Headphones,RUS01
1315,2026-01-01,1138.73,Keyboard,HYE01
1231,2026-01-01,15.41,Phone,MUS01
1020,2026-01-01,175.42,Headphones,KGL01
1341,2026-01-01,326.02,Laptop,RUS01
1308,2026-01-01,85.89,Headphones,KGL01
1321,2026-01-01,364.76,Monitor,KGL02
1094,2026-01-01,818.3,Headphones,KGL01
1254,2026-01-01,689.15,Headphones,MUS01
1044,2026-01-02,1147.03,Monitor,MUS01
1394,2026-01-02,883.78,Laptop,KGL02
1173,2026-01-02,168.15,Tablet,HYE01
1393,2026-01-02,817.94,Mouse,RUS01
1141,2026-01-02,876.94,Mouse,MUS01
1109,2026-01-02,886.48,Mouse,KGL01
1010,2026-01-02,788.32,Printer,KGL01
1158,2026-01-02,94.49,Keyboard,HYE01
1052,2026-01-02,479.37,Laptop,RUS01
1030,2026-01-02,1013.2,Headphones,HYE01
1155,2026-01-02,852.06,Printer,KGL01
1008,2026-01-02,843.27,Laptop,KGL02
1017,2026-01-02,629.91,Keyboard,RUS01
1202,2026-01-02,198.93,Monitor,KGL01
1346,2026-01-02,196.52,Tablet,RUS01
1100,2026-01-02,530.5,Headphones,KGL02
1381,2026-01-02,637.41,Printer,HYE01
1010,2026-01-02,454.87,Tablet,KGL02
1189,2026-01-02,952.08,Tablet,RUS01
1358,2026-01-02,282.73,Phone,RUS01
1151,2026-01-02,101.09,Keyboard,KGL01
1063,2026-01-02,974.45,Mouse,KGL02
1313,2026-01-02,1107.54,Printer,MUS01
1062,2026-01-02,44.17,Mouse,MUS01
1377,2026-01-02,347.68,Headphones,MUS01
1371,2026-01-02,931.78,Phone,MUS01
1330,2026-01-02,975.55,Monitor,KGL02
1084,2026-01-02,795.38,Tablet,MUS01
1197,2026-01-02,353.1,Headphones,RUS01
1021,2026-01-02,1104.37,Headphones,MUS01
1012,2026-01-03,634.89,Tablet,RUS01
1247,2026-01-03,923.46,Monitor,RUS01
1171,2026-01-03,348.66,Phone,KGL01
1387,2026-01-03,515.16,Printer,RUS01
1155,2026-01-03,436.74,Laptop,HYE01
1247,2026-01-03,599.29,Headphones,RUS01
1214,2026-01-03,1033.1,Mouse,KGL02
1088,2026-01-03,28.92,Laptop,KGL02
1002,2026-01-03,486.96,Printer,KGL01
1135,2026-01-03,198.94,Keyboard,RUS01
1344,2026-01-03,404.54,Laptop,KGL02
1026,2026-01-03,110.35,Monitor,KGL02
